{
'Raw input: ######kkoyöjy':'('LD output: kkoyöjy', 'UDT output: kkoyöjy')'
'Raw input: tibmutu######':'('LD output: timmutu', 'UDT output: tibmutu')'
'Raw input: ######frresjp':'('LD output: frrrsjp', 'UDT output: frresjp')'
'Raw input: #####frresjp#':'('LD output: fjrssjp', 'UDT output: frresjp')'
'Raw input: ####frresjp##':'('LD output: frrjsjp', 'UDT output: frresjp')'
'Raw input: ###frresjp###':'('LD output: frrasjp', 'UDT output: frresjp')'
'Raw input: ##frresjp####':'('LD output: frrasjp', 'UDT output: frresjp')'
'Raw input: #frresjp#####':'('LD output: frrasjp', 'UDT output: frresjp')'
'Raw input: frresjp######':'('LD output: frjssjp', 'UDT output: frresjp')'
'Raw input: ######mohiugä':'('LD output: mohiuuä', 'UDT output: mohiugä')'
'Raw input: #####mohiugä#':'('LD output: mmhiuuä', 'UDT output: mohiugä')'
'Raw input: ####mohiugä##':'('LD output: mohipgä', 'UDT output: mohiugä')'
'Raw input: ###mohiugä###':'('LD output: mohiugä', 'UDT output: mohiugä')'
'Raw input: ##mohiugä####':'('LD output: mmhiugä', 'UDT output: mohiugä')'
'Raw input: #mohiugä#####':'('LD output: mpoiugä', 'UDT output: mohiugä')'
'Raw input: mohiugä######':'('LD output: mauiugä', 'UDT output: mohiugä')'
'Raw input: ######ktätyny':'('LD output: ktätyny', 'UDT output: ktätyny')'
'Raw input: #####ktätyny#':'('LD output: ktätääy', 'UDT output: ktätyny')'
'Raw input: ####ktätyny##':'('LD output: ktätyny', 'UDT output: ktätyny')'
'Raw input: ###ktätyny###':'('LD output: ktätyny', 'UDT output: ktätyny')'
'Raw input: ##ktätyny####':'('LD output: ktätyny', 'UDT output: ktätyny')'
'Raw input: #ktätyny#####':'('LD output: ktätyyy', 'UDT output: ktätyny')'
'Raw input: ktätyny######':'('LD output: ktätyny', 'UDT output: ktätyny')'
'Raw input: ######jeootft':'('LD output: jeooatt', 'UDT output: jeootft')'
'Raw input: #####jeootft#':'('LD output: joootft', 'UDT output: jeootft')'
'Raw input: ####jeootft##':'('LD output: jeooaft', 'UDT output: jeootft')'
'Raw input: ###jeootft###':'('LD output: jeoottt', 'UDT output: jeootft')'
'Raw input: ##jeootft####':'('LD output: jeootft', 'UDT output: jeootft')'
'Raw input: #jeootft#####':'('LD output: jeootft', 'UDT output: jeootft')'
'Raw input: jeootft######':'('LD output: jeootft', 'UDT output: jeootft')'
'Raw input: ######räyjtkä':'('LD output: räyjtkä', 'UDT output: räyjtkä')'
'Raw input: #####räyjtkä#':'('LD output: räyjtkä', 'UDT output: räyjtkä')'
'Raw input: ####räyjtkä##':'('LD output: räyjjkä', 'UDT output: räyjtkä')'
'Raw input: ###räyjtkä###':'('LD output: räyjtkä', 'UDT output: räyjtkä')'
'Raw input: ##räyjtkä####':'('LD output: räyätkä', 'UDT output: räyjtkä')'
'Raw input: #räyjtkä#####':'('LD output: räytkkä', 'UDT output: räyjtkä')'
'Raw input: räyjtkä######':'('LD output: räyjtkä', 'UDT output: räyjtkä')'
'Raw input: ######lnomsäu':'('LD output: llommäu', 'UDT output: lnomsäu')'
'Raw input: #####lnomsäu#':'('LD output: llomsäu', 'UDT output: lnomsäu')'
'Raw input: ####lnomsäu##':'('LD output: ltomsäu', 'UDT output: lnomsäu')'
'Raw input: ###lnomsäu###':'('LD output: laomsäu', 'UDT output: lnomsäu')'
'Raw input: ##lnomsäu####':'('LD output: llomsäu', 'UDT output: lnomsäu')'
'Raw input: #lnomsäu#####':'('LD output: lnomsäu', 'UDT output: lnomsäu')'
'Raw input: lnomsäu######':'('LD output: lnomsäu', 'UDT output: lnomsäu')'
'Raw input: ######kpnutrk':'('LD output: kpnutrk', 'UDT output: kpnutrk')'
'Raw input: #####kpnutrk#':'('LD output: kpnutrk', 'UDT output: kpnutrk')'
'Raw input: ####kpnutrk##':'('LD output: kpnutrk', 'UDT output: kpnutrk')'
'Raw input: ###kpnutrk###':'('LD output: kpputrk', 'UDT output: kpnutrk')'
'Raw input: ##kpnutrk####':'('LD output: kpnutrk', 'UDT output: kpnutrk')'
'Raw input: #kpnutrk#####':'('LD output: kpnuttk', 'UDT output: kpnutrk')'
'Raw input: kpnutrk######':'('LD output: kpnutrk', 'UDT output: kpnutrk')'
'Raw input: ######gktldäb':'('LD output: gktldäb', 'UDT output: gktldäb')'
'Raw input: #####gktldäb#':'('LD output: gktlddb', 'UDT output: gktldäb')'
'Raw input: ####gktldäb##':'('LD output: gktlddb', 'UDT output: gktldäb')'
'Raw input: ###gktldäb###':'('LD output: ggtgdab', 'UDT output: gktldäb')'
'Raw input: ##gktldäb####':'('LD output: ggtkdjb', 'UDT output: gktldäb')'
'Raw input: #gktldäb#####':'('LD output: gktldää', 'UDT output: gktldäb')'
'Raw input: gktldäb######':'('LD output: gttldäb', 'UDT output: gktldäb')'
'Raw input: ######jndngjy':'('LD output: jjdngjy', 'UDT output: jndngjy')'
'Raw input: #####jndngjy#':'('LD output: jnnagjy', 'UDT output: jndngjy')'
'Raw input: ####jndngjy##':'('LD output: jnnögjy', 'UDT output: jndngjy')'
'Raw input: ###jndngjy###':'('LD output: jnnjgjy', 'UDT output: jndngjy')'
'Raw input: ##jndngjy####':'('LD output: jnnngjy', 'UDT output: jndngjy')'
'Raw input: #jndngjy#####':'('LD output: jnnngjy', 'UDT output: jndngjy')'
'Raw input: jndngjy######':'('LD output: jnnngjy', 'UDT output: jndngjy')'
'Raw input: ######yyfärnj':'('LD output: yyfäknj', 'UDT output: yyfärnj')'
'Raw input: #####yyfärnj#':'('LD output: yyfäänj', 'UDT output: yyfärnj')'
'Raw input: ####yyfärnj##':'('LD output: yyääänj', 'UDT output: yyfärnj')'
'Raw input: ###yyfärnj###':'('LD output: yyfännj', 'UDT output: yyfärnj')'
'Raw input: ##yyfärnj####':'('LD output: yyfännj', 'UDT output: yyfärnj')'
'Raw input: #yyfärnj#####':'('LD output: yyfärnj', 'UDT output: yyfärnj')'
'Raw input: yyfärnj######':'('LD output: yygärnj', 'UDT output: yyfärnj')'
'Raw input: ######meämvml':'('LD output: meämvml', 'UDT output: meämvml')'
'Raw input: #####meämvml#':'('LD output: meämvml', 'UDT output: meämvml')'
'Raw input: ####meämvml##':'('LD output: meämvml', 'UDT output: meämvml')'
'Raw input: ###meämvml###':'('LD output: meämvml', 'UDT output: meämvml')'
'Raw input: ##meämvml####':'('LD output: meämvml', 'UDT output: meämvml')'
'Raw input: #meämvml#####':'('LD output: meämvml', 'UDT output: meämvml')'
'Raw input: meämvml######':'('LD output: memmvml', 'UDT output: meämvml')'
'Raw input: ######mriunam':'('LD output: mrrunam', 'UDT output: mriunam')'
'Raw input: #####mriunam#':'('LD output: mrrunam', 'UDT output: mriunam')'
'Raw input: ####mriunam##':'('LD output: mrrunam', 'UDT output: mriunam')'
'Raw input: ###mriunam###':'('LD output: mrrunmm', 'UDT output: mriunam')'
'Raw input: ##mriunam####':'('LD output: manunkm', 'UDT output: mriunam')'
'Raw input: #mriunam#####':'('LD output: marunmm', 'UDT output: mriunam')'
'Raw input: mriunam######':'('LD output: mraunam', 'UDT output: mriunam')'
'Raw input: ######nsyusen':'('LD output: nsyusun', 'UDT output: nsyusen')'
'Raw input: #####nsyusen#':'('LD output: nnyusen', 'UDT output: nsyusen')'
'Raw input: ####nsyusen##':'('LD output: nayusen', 'UDT output: nsyusen')'
'Raw input: ###nsyusen###':'('LD output: nayusan', 'UDT output: nsyusen')'
'Raw input: ##nsyusen####':'('LD output: neyuyen', 'UDT output: nsyusen')'
'Raw input: #nsyusen#####':'('LD output: neyuaen', 'UDT output: nsyusen')'
'Raw input: nsyusen######':'('LD output: nyyunen', 'UDT output: nsyusen')'
'Raw input: ######phiorjh':'('LD output: phiorjh', 'UDT output: phiorjh')'
'Raw input: #####phiorjh#':'('LD output: phiorjh', 'UDT output: phiorjh')'
'Raw input: ####phiorjh##':'('LD output: phiorjh', 'UDT output: phiorjh')'
'Raw input: ###phiorjh###':'('LD output: phiihjh', 'UDT output: phiorjh')'
'Raw input: ##phiorjh####':'('LD output: phiiiih', 'UDT output: ihiiijj')'
'Raw input: #phiorjh#####':'('LD output: phirreh', 'UDT output: phiorjh')'
'Raw input: phiorjh######':'('LD output: phaorjh', 'UDT output: phiorjh')'
'Raw input: ######igpiyöe':'('LD output: iggiyöe', 'UDT output: igpiyöe')'
'Raw input: #####igpiyöe#':'('LD output: igiiyöe', 'UDT output: igpiyöe')'
'Raw input: ####igpiyöe##':'('LD output: iitiyöe', 'UDT output: igpiyöe')'
'Raw input: ###igpiyöe###':'('LD output: igiiyöe', 'UDT output: igpiyöe')'
'Raw input: ##igpiyöe####':'('LD output: igiöööe', 'UDT output: igpiyöe')'
'Raw input: #igpiyöe#####':'('LD output: igiiyöe', 'UDT output: igpiyöe')'
'Raw input: igpiyöe######':'('LD output: igpiyöe', 'UDT output: igpiyöe')'
'Raw input: ######pbjsyhb':'('LD output: pbasyhb', 'UDT output: pbjsyhb')'
'Raw input: #####pbjsyhb#':'('LD output: pbasyab', 'UDT output: pbjsyhb')'
'Raw input: ####pbjsyhb##':'('LD output: pbfsyhb', 'UDT output: pbjsyhb')'
'Raw input: ###pbjsyhb###':'('LD output: pbjsyhb', 'UDT output: pbjsyhb')'
'Raw input: ##pbjsyhb####':'('LD output: pbjsyhb', 'UDT output: pbjsyhb')'
'Raw input: #pbjsyhb#####':'('LD output: pbjsyhb', 'UDT output: pbjsyhb')'
'Raw input: pbjsyhb######':'('LD output: pbasyhb', 'UDT output: pbjsyhb')'
'Raw input: ######fätktdt':'('LD output: fätktdt', 'UDT output: fätktdt')'
'Raw input: #####fätktdt#':'('LD output: fftktät', 'UDT output: fätktdt')'
'Raw input: ####fätktdt##':'('LD output: fktktdt', 'UDT output: fätktdt')'
'Raw input: ###fätktdt###':'('LD output: fktktdt', 'UDT output: fätktdt')'
'Raw input: ##fätktdt####':'('LD output: fttktdt', 'UDT output: fätktdt')'
'Raw input: #fätktdt#####':'('LD output: fftdttt', 'UDT output: fätktdt')'
'Raw input: fätktdt######':'('LD output: fttkttt', 'UDT output: fätktdt')'
'Raw input: ######dfvövgv':'('LD output: dyvövgv', 'UDT output: dfvövgv')'
'Raw input: #####dfvövgv#':'('LD output: dyvövgv', 'UDT output: dfvövgv')'
'Raw input: ####dfvövgv##':'('LD output: dvvövvv', 'UDT output: dfvövgv')'
'Raw input: ###dfvövgv###':'('LD output: davövgv', 'UDT output: dfvövgv')'
'Raw input: ##dfvövgv####':'('LD output: dgvövgv', 'UDT output: dfvövgv')'
'Raw input: #dfvövgv#####':'('LD output: ddvövgv', 'UDT output: dfvövgv')'
'Raw input: dfvövgv######':'('LD output: dvvövgv', 'UDT output: dfvövgv')'
'Raw input: ######jäufjnh':'('LD output: jäuhjah', 'UDT output: jäufjnh')'
'Raw input: #####jäufjnh#':'('LD output: jäffjjh', 'UDT output: jäufjnh')'
'Raw input: ####jäufjnh##':'('LD output: jäujjjh', 'UDT output: jäufjnh')'
'Raw input: ###jäufjnh###':'('LD output: jjunmjh', 'UDT output: jäufjnh')'
'Raw input: ##jäufjnh####':'('LD output: jäfnhnh', 'UDT output: jäufjnh')'
'Raw input: #jäufjnh#####':'('LD output: jäffhnh', 'UDT output: jäufjnh')'
'Raw input: jäufjnh######':'('LD output: jäffjnh', 'UDT output: jäufjnh')'
'Raw input: ######myfptev':'('LD output: mynptpv', 'UDT output: myfptev')'
'Raw input: #####myfptev#':'('LD output: myfttvv', 'UDT output: myfptev')'
'Raw input: ####myfptev##':'('LD output: mafttvv', 'UDT output: myfptev')'
'Raw input: ###myfptev###':'('LD output: mafttvv', 'UDT output: myfptev')'
'Raw input: ##myfptev####':'('LD output: mafptav', 'UDT output: myfptev')'
'Raw input: #myfptev#####':'('LD output: mafptav', 'UDT output: myfptev')'
'Raw input: myfptev######':'('LD output: msfpeev', 'UDT output: myfptev')'
'Raw input: ######simrbrr':'('LD output: ssmipbr', 'UDT output: pnmtpur')'
'Raw input: #####simrbrr#':'('LD output: smrrrrr', 'UDT output: simrbrr')'
'Raw input: ####simrbrr##':'('LD output: ssirrrr', 'UDT output: simrbrr')'
'Raw input: ###simrbrr###':'('LD output: smirbrr', 'UDT output: simrbrr')'
'Raw input: ##simrbrr####':'('LD output: smmrbrr', 'UDT output: simrbrr')'
'Raw input: #simrbrr#####':'('LD output: smmabrr', 'UDT output: simrbrr')'
'Raw input: simrbrr######':'('LD output: smmrbrr', 'UDT output: simrbrr')'
'Raw input: ######äväamlj':'('LD output: äväamäj', 'UDT output: äväamlj')'
'Raw input: #####äväamlj#':'('LD output: äväamäj', 'UDT output: äväamlj')'
'Raw input: ####äväamlj##':'('LD output: äväaälj', 'UDT output: äväamlj')'
'Raw input: ###äväamlj###':'('LD output: äväalaj', 'UDT output: äväamlj')'
'Raw input: ##äväamlj####':'('LD output: äväamlj', 'UDT output: äväamlj')'
'Raw input: #äväamlj#####':'('LD output: äväamlj', 'UDT output: äväamlj')'
'Raw input: äväamlj######':'('LD output: ävaamlj', 'UDT output: äväamlj')'
'Raw input: ######vrletdn':'('LD output: vvletdn', 'UDT output: vrletdn')'
'Raw input: #####vrletdn#':'('LD output: vrletdn', 'UDT output: vrletdn')'
'Raw input: ####vrletdn##':'('LD output: vvletdn', 'UDT output: vrletdn')'
'Raw input: ###vrletdn###':'('LD output: vvletan', 'UDT output: vrletdn')'
'Raw input: ##vrletdn####':'('LD output: vrletln', 'UDT output: vrletdn')'
'Raw input: #vrletdn#####':'('LD output: vollttn', 'UDT output: vrletdn')'
'Raw input: vrletdn######':'('LD output: voaetdn', 'UDT output: vrletdn')'
'Raw input: ######kgyähyp':'('LD output: kggähyp', 'UDT output: kgyähyp')'
'Raw input: #####kgyähyp#':'('LD output: kgyähyp', 'UDT output: kgyähyp')'
'Raw input: ####kgyähyp##':'('LD output: kgyähyp', 'UDT output: kgyähyp')'
'Raw input: ###kgyähyp###':'('LD output: kgyähyp', 'UDT output: kgyähyp')'
'Raw input: ##kgyähyp####':'('LD output: kgyähyp', 'UDT output: kgyähyp')'
'Raw input: #kgyähyp#####':'('LD output: kgyähyp', 'UDT output: kgyähyp')'
'Raw input: kgyähyp######':'('LD output: kgyähyp', 'UDT output: kgyähyp')'
'Raw input: ######bmjisys':'('LD output: bmmisys', 'UDT output: bmjisys')'
'Raw input: #####bmjisys#':'('LD output: bmjisys', 'UDT output: bmjisys')'
'Raw input: ####bmjisys##':'('LD output: bmjisys', 'UDT output: bmjisys')'
'Raw input: ###bmjisys###':'('LD output: bmiisys', 'UDT output: bmjisys')'
'Raw input: ##bmjisys####':'('LD output: bmjisys', 'UDT output: bmjisys')'
'Raw input: #bmjisys#####':'('LD output: bmjisys', 'UDT output: bmjisys')'
'Raw input: bmjisys######':'('LD output: beiisys', 'UDT output: bmjisys')'
'Raw input: ######rndsenä':'('LD output: rnosenä', 'UDT output: rndsenä')'
'Raw input: #####rndsenä#':'('LD output: rnasenä', 'UDT output: rndsenä')'
'Raw input: ####rndsenä##':'('LD output: rnnsnnä', 'UDT output: rndsenä')'
'Raw input: ###rndsenä###':'('LD output: rnnsenä', 'UDT output: rndsenä')'
'Raw input: ##rndsenä####':'('LD output: rnasenä', 'UDT output: rndsenä')'
'Raw input: #rndsenä#####':'('LD output: rnasenä', 'UDT output: rndsenä')'
'Raw input: rndsenä######':'('LD output: rnesenä', 'UDT output: rndsenä')'
'Raw input: ######nyäknöb':'('LD output: nyäknöb', 'UDT output: nyäknöb')'
'Raw input: #####nyäknöb#':'('LD output: nyäknöb', 'UDT output: nyäknöb')'
'Raw input: ####nyäknöb##':'('LD output: nyäknöb', 'UDT output: nyäknöb')'
'Raw input: ###nyäknöb###':'('LD output: nyäknöb', 'UDT output: nyäknöb')'
'Raw input: ##nyäknöb####':'('LD output: nyäknöb', 'UDT output: nyäknöb')'
'Raw input: #nyäknöb#####':'('LD output: nyäknöb', 'UDT output: nyäknöb')'
'Raw input: nyäknöb######':'('LD output: nyäknöb', 'UDT output: nyäknöb')'
'Raw input: ######kryjyjö':'('LD output: kryjyjö', 'UDT output: kryjyjö')'
'Raw input: #####kryjyjö#':'('LD output: kyyjyjö', 'UDT output: kryjyjö')'
'Raw input: ####kryjyjö##':'('LD output: kryjyjö', 'UDT output: kryjyjö')'
'Raw input: ###kryjyjö###':'('LD output: kryjyjö', 'UDT output: kryjyjö')'
'Raw input: ##kryjyjö####':'('LD output: kryjyjö', 'UDT output: kryjyjö')'
'Raw input: #kryjyjö#####':'('LD output: kryjyjö', 'UDT output: kryjyjö')'
'Raw input: kryjyjö######':'('LD output: kyyjyjö', 'UDT output: kryjyjö')'
'Raw input: ######aöfavsä':'('LD output: aöfavsä', 'UDT output: aöfavsä')'
'Raw input: #####aöfavsä#':'('LD output: aööavää', 'UDT output: aöfavsä')'
'Raw input: ####aöfavsä##':'('LD output: aöfavsä', 'UDT output: aöfavsä')'
'Raw input: ###aöfavsä###':'('LD output: aöfavsä', 'UDT output: aöfavsä')'
'Raw input: ##aöfavsä####':'('LD output: aöfavsä', 'UDT output: aöfavsä')'
'Raw input: #aöfavsä#####':'('LD output: aöfavsä', 'UDT output: aöfavsä')'
'Raw input: aöfavsä######':'('LD output: aöfavsä', 'UDT output: aöfavsä')'
'Raw input: ######egveund':'('LD output: eggeund', 'UDT output: egveund')'
'Raw input: #####egveund#':'('LD output: egeevnd', 'UDT output: egveund')'
'Raw input: ####egveund##':'('LD output: egeedkd', 'UDT output: egveund')'
'Raw input: ###egveund###':'('LD output: egeejkd', 'UDT output: egveund')'
'Raw input: ##egveund####':'('LD output: egeeead', 'UDT output: egnjesd')'
'Raw input: #egveund#####':'('LD output: eggeead', 'UDT output: egnjesd')'
'Raw input: egveund######':'('LD output: egeunnd', 'UDT output: egveund')'
'Raw input: ######iftohgp':'('LD output: iftohhp', 'UDT output: iftohgp')'
'Raw input: #####iftohgp#':'('LD output: iftahap', 'UDT output: iftohgp')'
'Raw input: ####iftohgp##':'('LD output: iftohhp', 'UDT output: iftohgp')'
'Raw input: ###iftohgp###':'('LD output: iftohap', 'UDT output: iftohgp')'
'Raw input: ##iftohgp####':'('LD output: ittohpp', 'UDT output: iftohgp')'
'Raw input: #iftohgp#####':'('LD output: intohpp', 'UDT output: iftohgp')'
'Raw input: iftohgp######':'('LD output: ittohpp', 'UDT output: iftohgp')'
'Raw input: ######riyhghy':'('LD output: riyhghy', 'UDT output: riyhghy')'
'Raw input: #####riyhghy#':'('LD output: riyhghy', 'UDT output: riyhghy')'
'Raw input: ####riyhghy##':'('LD output: riyhghy', 'UDT output: riyhghy')'
'Raw input: ###riyhghy###':'('LD output: riyhghy', 'UDT output: riyhghy')'
'Raw input: ##riyhghy####':'('LD output: riyhghy', 'UDT output: riyhghy')'
'Raw input: #riyhghy#####':'('LD output: ryyhghy', 'UDT output: riyhghy')'
'Raw input: riyhghy######':'('LD output: riyhghy', 'UDT output: riyhghy')'
'Raw input: ######dksyvne':'('LD output: dksyvne', 'UDT output: dksyvne')'
'Raw input: #####dksyvne#':'('LD output: dkyyvne', 'UDT output: dksyvne')'
'Raw input: ####dksyvne##':'('LD output: dkkyvne', 'UDT output: dksyvne')'
'Raw input: ###dksyvne###':'('LD output: dysylne', 'UDT output: dksyvne')'
'Raw input: ##dksyvne####':'('LD output: dkdynae', 'UDT output: dksyvne')'
'Raw input: #dksyvne#####':'('LD output: dkuyane', 'UDT output: dksyvne')'
'Raw input: dksyvne######':'('LD output: dkeyvhe', 'UDT output: dksyvne')'
'Raw input: ######yödgirl':'('LD output: yöagirl', 'UDT output: yödgirl')'
'Raw input: #####yödgirl#':'('LD output: yöggirl', 'UDT output: yödgirl')'
'Raw input: ####yödgirl##':'('LD output: yödgirl', 'UDT output: yödgirl')'
'Raw input: ###yödgirl###':'('LD output: yödgirl', 'UDT output: yödgirl')'
'Raw input: ##yödgirl####':'('LD output: yödgirl', 'UDT output: yödgirl')'
'Raw input: #yödgirl#####':'('LD output: yödgirl', 'UDT output: yödgirl')'
'Raw input: yödgirl######':'('LD output: yöggirl', 'UDT output: yödgirl')'
'Raw input: ######gkmfäok':'('LD output: gkgfäok', 'UDT output: gkmfäok')'
'Raw input: #####gkmfäok#':'('LD output: gggfäok', 'UDT output: gkmfäok')'
'Raw input: ####gkmfäok##':'('LD output: ggffmok', 'UDT output: gkmfäok')'
'Raw input: ###gkmfäok###':'('LD output: glkfäok', 'UDT output: gkmfäok')'
'Raw input: ##gkmfäok####':'('LD output: glffäok', 'UDT output: gkmfäok')'
'Raw input: #gkmfäok#####':'('LD output: ggufäok', 'UDT output: gkmfäok')'
'Raw input: gkmfäok######':'('LD output: gfäfäok', 'UDT output: gkmfäok')'
'Raw input: ######boehysg':'('LD output: boehysg', 'UDT output: boehysg')'
'Raw input: #####boehysg#':'('LD output: boehhsg', 'UDT output: boehysg')'
'Raw input: ####boehysg##':'('LD output: boehosg', 'UDT output: boehysg')'
'Raw input: ###boehysg###':'('LD output: boegosg', 'UDT output: boehysg')'
'Raw input: ##boehysg####':'('LD output: boehasg', 'UDT output: boehysg')'
'Raw input: #boehysg#####':'('LD output: babhhsg', 'UDT output: boehysg')'
'Raw input: boehysg######':'('LD output: bghhysg', 'UDT output: boehysg')'
'Raw input: ######rnkakks':'('LD output: rnkakks', 'UDT output: rnkakks')'
'Raw input: #####rnkakks#':'('LD output: rnkkkks', 'UDT output: rnkakks')'
'Raw input: ####rnkakks##':'('LD output: rnkakks', 'UDT output: rnkakks')'
'Raw input: ###rnkakks###':'('LD output: rnkakks', 'UDT output: rnkakks')'
'Raw input: ##rnkakks####':'('LD output: rnkakks', 'UDT output: rnkakks')'
'Raw input: #rnkakks#####':'('LD output: rakakks', 'UDT output: rnkakks')'
'Raw input: rnkakks######':'('LD output: rakakks', 'UDT output: rnkakks')'
'Raw input: ######gnbföbn':'('LD output: gnaföbn', 'UDT output: gnbföbn')'
'Raw input: #####gnbföbn#':'('LD output: gnöföbn', 'UDT output: gnbföbn')'
'Raw input: ####gnbföbn##':'('LD output: gnynöan', 'UDT output: gnbföbn')'
